text,command,intent
baja el volumen por la noche,volume_down,immediate
check mail in the morning,check_email,scheduled
detén la música más tarde,stop_music,scheduled
schedule shutdown for tonight please,shutdown_computer,scheduled
haz una captura de pantalla,take_screenshot,immediate
silenciar todo,mute_sound,immediate
launch browser now,open_browser,immediate
run system backup,run_backup,immediate
bloquea el sistema más tarde,lock_screen,scheduled
raise the volume,volume_up,immediate
mute all,mute_sound,immediate
reboot system,restart_computer,immediate
baja el volumen,volume_down,immediate
pause the track,pause_music,immediate
silenciar todo,mute_sound,immediate
desactiva el silencio,unmute_sound,immediate
abre Firefox a las 8 PM,open_browser,scheduled
open spreadsheet,open_excel,immediate
mute the system tonight,mute_sound,scheduled
reduce el brillo,adjust_brightness,immediate
shut down PC,shutdown_computer,immediate
unmute at 9 AM,unmute_sound,scheduled
reduce el sonido,volume_down,immediate
turn the volume down,volume_down,immediate
pause the track,pause_music,immediate
check emails,check_email,immediate
dim the screen,adjust_brightness,immediate
pon música a las 6 de la tarde,play_music,scheduled
baja el volumen por la noche,volume_down,immediate
silenciar todo,mute_sound,immediate
check emails when possible,check_email,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
cerrar la app,close_window,immediate
open inbox now,check_email,immediate
check mail in the morning,check_email,scheduled
silencia el sonido,mute_sound,immediate
sube el volumen a las 10 PM,volume_up,scheduled
quiero cerrar esto después,close_window,scheduled
haz una actualización,update_system,immediate
unmute at 9 AM asap,unmute_sound,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
baja el volumen,volume_down,immediate
take screenshot at 9 AM please,take_screenshot,scheduled
quiero escuchar algo ahora,play_music,immediate
stop playing music,stop_music,immediate
revisa mi correo,check_email,immediate
quiero bloquear el PC,lock_screen,immediate
apaga el computador,shutdown_computer,immediate
apaga el computador when possible,shutdown_computer,immediate
baja el volumen when possible,volume_down,immediate
adjust brightness at night ahora mismo,adjust_brightness,scheduled
play some music ahora mismo,play_music,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
lower the volume,volume_down,immediate
abre el navegador,open_browser,immediate
restart computer,restart_computer,immediate
detén la música,stop_music,immediate
lower the volume,volume_down,immediate
lock my computer,lock_screen,immediate
pon música,play_music,immediate
haz un respaldo,run_backup,immediate
close all windows,close_window,immediate
reproduce mi playlist,play_music,immediate
actualiza el sistema,update_system,immediate
abre Firefox a las 8 PM asap,open_browser,scheduled
abre el navegador please,open_browser,immediate
pause the track,pause_music,immediate
update at 11 PM,update_system,scheduled
launch Microsoft Word asap,open_word,immediate
haz que editar un archivo,open_word,immediate
actualiza el sistema,update_system,immediate
sube el volumen a las 10 PM,volume_up,scheduled
take screenshot at 9 AM,take_screenshot,scheduled
actualiza el sistema,update_system,immediate
silencia el sonido when possible,mute_sound,immediate
open Excel file now,open_excel,immediate
abre Firefox a las 8 PM,open_browser,scheduled
turn up the volume,volume_up,immediate
start backup now,run_backup,immediate
close all windows when possible,close_window,immediate
revisa mi correo,check_email,immediate
open inbox now,check_email,immediate
stop all songs,stop_music,immediate
detén la música,stop_music,immediate
take screenshot at 9 AM,take_screenshot,scheduled
start backup now,run_backup,immediate
sube el volumen a las 10 PM,volume_up,scheduled
play some music,play_music,immediate
haz una captura de pantalla,take_screenshot,immediate
lock my computer,lock_screen,immediate
adjust brightness at night,adjust_brightness,scheduled
quiero que abras Edge,open_browser,immediate
abre Excel mañana asap,open_excel,scheduled
cierra la ventana,close_window,immediate
activa el sonido,unmute_sound,immediate
baja el volumen please,volume_down,immediate
baja el volumen por la noche,volume_down,immediate
open spreadsheet,open_excel,immediate
reduce el sonido asap,volume_down,immediate
close the active window please,close_window,immediate
apaga el computador,shutdown_computer,immediate
unmute at 9 AM,unmute_sound,scheduled
detén la música más tarde please,stop_music,scheduled
unmute my PC,unmute_sound,immediate
quiero reiniciar ahora,restart_computer,immediate
open inbox now when possible,check_email,immediate
bloquea la pantalla please,lock_screen,immediate
adjust brightness at night,adjust_brightness,scheduled
bloquea la pantalla,lock_screen,immediate
unmute at 9 AM,unmute_sound,scheduled
open Chrome,open_browser,immediate
haz que cerrar esto después,close_window,scheduled
puedes ver mis mensajes,check_email,immediate
lock screen now,lock_screen,immediate
shut down PC asap,shutdown_computer,immediate
open Word at 7 AM,open_word,scheduled
open terminal at 10 AM,open_terminal,scheduled
open Word document,open_word,immediate
open Chrome,open_browser,immediate
bloquea el sistema más tarde please,lock_screen,scheduled
cierra la ventana,close_window,immediate
shut down PC,shutdown_computer,immediate
take a screenshot,take_screenshot,immediate
quiero abrir consola,open_terminal,immediate
turn up the volume,volume_up,immediate
aumenta el sonido ahora,volume_up,immediate
abre Firefox a las 8 PM,open_browser,scheduled
turn up the volume when possible,volume_up,immediate
pausar la playlist en una hora,pause_music,immediate
start backup now,run_backup,immediate
haz que apagar todo ya,shutdown_computer,immediate
quiero bloquear el PC,lock_screen,immediate
adjust brightness at night,adjust_brightness,scheduled
screenshot now,take_screenshot,immediate
desactiva el silencio when possible,unmute_sound,immediate
sube el volumen,volume_up,immediate
open terminal at 10 AM,open_terminal,scheduled
raise the volume,volume_up,immediate
mute all,mute_sound,immediate
unmute at 9 AM when possible,unmute_sound,scheduled
take a screenshot asap,take_screenshot,immediate
update at 11 PM,update_system,scheduled
mute all ahora mismo,mute_sound,immediate
start backup now,run_backup,immediate
activa el sonido please,unmute_sound,immediate
take screenshot at 9 AM when possible,take_screenshot,scheduled
launch Microsoft Word,open_word,immediate
ajusta el brillo ahora mismo,adjust_brightness,immediate
abre el navegador ahora mismo,open_browser,immediate
close the active window,close_window,immediate
lower the volume ahora mismo,volume_down,immediate
open terminal at 10 AM,open_terminal,scheduled
close the active window,close_window,immediate
run backup at midnight,run_backup,scheduled
screenshot now,take_screenshot,immediate
abre Firefox a las 8 PM,open_browser,scheduled
check mail in the morning,check_email,scheduled
para la música ya asap,stop_music,immediate
cierra la ventana when possible,close_window,immediate
open spreadsheet ahora mismo,open_excel,immediate
desactiva el silencio,unmute_sound,immediate
ajusta el brillo,adjust_brightness,immediate
toma una captura,take_screenshot,immediate
haz un respaldo,run_backup,immediate
mute my PC please,mute_sound,immediate
check mail in the morning,check_email,scheduled
launch terminal now,open_terminal,immediate
bloquea el sistema más tarde,lock_screen,scheduled
sube el volumen,volume_up,immediate
check mail in the morning asap,check_email,scheduled
activa el sonido please,unmute_sound,immediate
launch browser now,open_browser,immediate
apaga el computador,shutdown_computer,immediate
para la música ya,stop_music,immediate
ajusta el brillo,adjust_brightness,immediate
reboot system,restart_computer,immediate
apaga el computador,shutdown_computer,immediate
pause the track asap,pause_music,immediate
detén la música un momento,pause_music,immediate
run backup at midnight,run_backup,scheduled
mute the system tonight,mute_sound,scheduled
actualiza el sistema,update_system,immediate
abre la terminal,open_terminal,immediate
play some music,play_music,immediate
run backup at midnight,run_backup,scheduled
open spreadsheet,open_excel,immediate
quiero escuchar algo ahora when possible,play_music,immediate
aumenta el sonido ahora,volume_up,immediate
unmute at 9 AM asap,unmute_sound,scheduled
open command prompt,open_terminal,immediate
mute the system tonight,mute_sound,scheduled
abre Excel mañana,open_excel,scheduled
haz que abrir una hoja de cálculo asap,open_excel,immediate
open Chrome,open_browser,immediate
quiero cerrar esto después asap,close_window,scheduled
update at 11 PM,update_system,scheduled
detén la música más tarde please,stop_music,scheduled
quiero editar un archivo,open_word,immediate
check mail in the morning when possible,check_email,scheduled
adjust brightness at night,adjust_brightness,scheduled
restart computer,restart_computer,immediate
schedule shutdown for tonight when possible,shutdown_computer,scheduled
quiero abrir una hoja de cálculo,open_excel,immediate
lock screen now asap,lock_screen,immediate
abre Excel mañana,open_excel,scheduled
unmute my PC,unmute_sound,immediate
adjust brightness at night when possible,adjust_brightness,scheduled
check emails,check_email,immediate
baja el volumen,volume_down,immediate
open command prompt,open_terminal,immediate
quiero cerrar esto después,close_window,scheduled
check mail in the morning,check_email,scheduled
shut down PC,shutdown_computer,immediate
activa el sonido,unmute_sound,immediate
baja el volumen por la noche,volume_down,immediate
detén la música más tarde,stop_music,scheduled
update at 11 PM when possible,update_system,scheduled
quiero abrir consola please,open_terminal,immediate
quiero que abras Edge,open_browser,immediate
run system update now,update_system,scheduled
update Windows,update_system,scheduled
check mail in the morning when possible,check_email,scheduled
shut down PC,shutdown_computer,immediate
stop playing music,stop_music,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
detén la música más tarde,stop_music,scheduled
open Excel file now,open_excel,immediate
turn off computer,shutdown_computer,immediate
screenshot now asap,take_screenshot,immediate
launch terminal now,open_terminal,immediate
quiero abrir consola,open_terminal,immediate
detén la música,stop_music,immediate
pon música a las 6 de la tarde,play_music,scheduled
restart at 3 AM,restart_computer,scheduled
check mail in the morning please,check_email,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
start backup now,run_backup,immediate
turn off computer,shutdown_computer,immediate
abre Excel mañana,open_excel,scheduled
launch browser now,open_browser,immediate
enable sound,unmute_sound,immediate
update at 11 PM,update_system,scheduled
close all windows,close_window,immediate
silencia el sonido,mute_sound,immediate
set brightness to low now,adjust_brightness,immediate
pon música a las 6 de la tarde,play_music,scheduled
silenciar todo,mute_sound,immediate
quiero cerrar esto después,close_window,scheduled
raise the volume,volume_up,immediate
reinicia el PC,restart_computer,immediate
adjust brightness at night please,adjust_brightness,scheduled
haz una actualización,update_system,immediate
take a screenshot,take_screenshot,immediate
lock my computer,lock_screen,immediate
pon música a las 6 de la tarde please,play_music,scheduled
launch browser now,open_browser,immediate
quiero cerrar esto después ahora mismo,close_window,scheduled
play some music,play_music,immediate
para la música ya ahora mismo,stop_music,immediate
lock screen now,lock_screen,immediate
detén la música ahora mismo,stop_music,immediate
play some music,play_music,immediate
detén la música un momento asap,pause_music,immediate
abre Firefox a las 8 PM,open_browser,scheduled
run system backup please,run_backup,immediate
update Windows,update_system,scheduled
update at 11 PM,update_system,scheduled
haz una captura de pantalla,take_screenshot,immediate
lock screen now,lock_screen,immediate
lower the volume asap,volume_down,immediate
turn the volume down,volume_down,immediate
reduce el sonido,volume_down,immediate
bloquea la pantalla asap,lock_screen,immediate
mute my PC,mute_sound,immediate
ajusta el brillo please,adjust_brightness,immediate
pon música a las 6 de la tarde,play_music,scheduled
pausa la canción,pause_music,immediate
quiero cerrar esto después,close_window,scheduled
screenshot now,take_screenshot,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
lock screen now,lock_screen,immediate
lower the volume,volume_down,immediate
open Word at 7 AM,open_word,scheduled
start backup now,run_backup,immediate
backup my data,run_backup,scheduled
unmute at 9 AM,unmute_sound,scheduled
baja el volumen when possible,volume_down,immediate
unmute my PC,unmute_sound,immediate
stop all songs,stop_music,immediate
para la música ya,stop_music,immediate
run system update now,update_system,scheduled
abre la terminal,open_terminal,immediate
lock my computer,lock_screen,immediate
open terminal at 10 AM,open_terminal,scheduled
open inbox now,check_email,immediate
dim the screen,adjust_brightness,immediate
haz que abrir consola,open_terminal,immediate
sube el volumen a las 10 PM,volume_up,scheduled
close the active window,close_window,immediate
take a screenshot,take_screenshot,immediate
turn off computer,shutdown_computer,immediate
take screenshot at 9 AM,take_screenshot,scheduled
pause the track,pause_music,immediate
update at 11 PM please,update_system,scheduled
update at 11 PM,update_system,scheduled
aumenta el sonido ahora,volume_up,immediate
adjust brightness at night,adjust_brightness,scheduled
haz un respaldo,run_backup,immediate
puedes cerrar esto después please,close_window,scheduled
enable sound,unmute_sound,immediate
take screenshot at 9 AM when possible,take_screenshot,scheduled
silencia el sonido,mute_sound,immediate
ajusta el brillo ahora mismo,adjust_brightness,immediate
play some music,play_music,immediate
open inbox now,check_email,immediate
aumenta el sonido ahora,volume_up,immediate
update Windows,update_system,scheduled
activa el sonido,unmute_sound,immediate
quiero cerrar esto después,close_window,scheduled
pausa la canción,pause_music,immediate
run backup at midnight,run_backup,scheduled
silenciar todo,mute_sound,immediate
backup my data,run_backup,scheduled
detén la música más tarde,stop_music,scheduled
aumenta el sonido ahora please,volume_up,immediate
quiero cerrar esto después,close_window,scheduled
launch terminal now,open_terminal,immediate
revisa mi correo,check_email,immediate
lock my computer,lock_screen,immediate
backup my data,run_backup,scheduled
open terminal at 10 AM,open_terminal,scheduled
actualiza el sistema,update_system,immediate
detén la música un momento,pause_music,immediate
turn up the volume,volume_up,immediate
detén la música más tarde asap,stop_music,scheduled
baja el volumen por la noche,volume_down,immediate
activa el sonido,unmute_sound,immediate
reinicia el PC,restart_computer,immediate
check mail in the morning,check_email,scheduled
reinicia el PC asap,restart_computer,immediate
mute my PC,mute_sound,immediate
detén la música más tarde,stop_music,scheduled
stop playing music ahora mismo,stop_music,immediate
play some music,play_music,immediate
open Word at 7 AM,open_word,scheduled
restart at 3 AM,restart_computer,scheduled
abre Excel mañana,open_excel,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
quiero cerrar esto después,close_window,scheduled
take a screenshot,take_screenshot,immediate
detén la música más tarde,stop_music,scheduled
lock screen now,lock_screen,immediate
check mail in the morning please,check_email,scheduled
me gustaría reiniciar ahora,restart_computer,immediate
pause my music,pause_music,immediate
mute the system tonight,mute_sound,scheduled
take a screenshot,take_screenshot,immediate
close the active window,close_window,immediate
pause my music,pause_music,immediate
unmute at 9 AM ahora mismo,unmute_sound,scheduled
lock my computer,lock_screen,immediate
mute the system tonight,mute_sound,scheduled
reproduce mi playlist,play_music,immediate
sube el volumen,volume_up,immediate
dim the screen,adjust_brightness,immediate
quiero reiniciar ahora,restart_computer,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
quiero editar un archivo,open_word,immediate
check mail in the morning,check_email,scheduled
detén la música,stop_music,immediate
para la música ya,stop_music,immediate
open Excel file now,open_excel,immediate
shut down PC,shutdown_computer,immediate
actualiza el sistema,update_system,immediate
run system backup please,run_backup,immediate
quiero abrir consola please,open_terminal,immediate
shut down PC when possible,shutdown_computer,immediate
restart at 3 AM,restart_computer,scheduled
turn the volume down ahora mismo,volume_down,immediate
quiero bloquear el PC,lock_screen,immediate
quiero apagar todo ya,shutdown_computer,immediate
play some music,play_music,immediate
run backup at midnight,run_backup,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
run system backup,run_backup,immediate
abre la terminal,open_terminal,immediate
bloquea el sistema más tarde,lock_screen,scheduled
pausa la canción,pause_music,immediate
abre Excel mañana,open_excel,scheduled
abre el navegador,open_browser,immediate
bloquea la pantalla,lock_screen,immediate
close the active window,close_window,immediate
check mail in the morning,check_email,scheduled
quiero abrir una hoja de cálculo,open_excel,immediate
launch Microsoft Word,open_word,immediate
mute my PC please,mute_sound,immediate
detén la música un momento please,pause_music,immediate
detén la música más tarde,stop_music,scheduled
update at 11 PM,update_system,scheduled
cerrar la app,close_window,immediate
quiero reiniciar ahora,restart_computer,immediate
launch terminal now ahora mismo,open_terminal,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
silenciar todo when possible,mute_sound,immediate
open command prompt,open_terminal,immediate
enable sound,unmute_sound,immediate
open spreadsheet,open_excel,immediate
reinicia el PC,restart_computer,immediate
quiero cerrar esto después,close_window,scheduled
ajusta el brillo,adjust_brightness,immediate
toma una captura,take_screenshot,immediate
play some music,play_music,immediate
pause my music,pause_music,immediate
aumenta el sonido ahora,volume_up,immediate
pon música a las 6 de la tarde,play_music,scheduled
bloquea la pantalla,lock_screen,immediate
silenciar todo,mute_sound,immediate
lower the volume please,volume_down,immediate
baja el volumen,volume_down,immediate
launch terminal now,open_terminal,immediate
reboot system ahora mismo,restart_computer,immediate
open command prompt,open_terminal,immediate
reproduce mi playlist,play_music,immediate
baja el volumen por la noche ahora mismo,volume_down,immediate
enable sound,unmute_sound,immediate
abre Word,open_word,immediate
detén la música un momento,pause_music,immediate
haz un respaldo,run_backup,immediate
detén la música más tarde ahora mismo,stop_music,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
restart at 3 AM,restart_computer,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
stop all songs,stop_music,immediate
lock screen now,lock_screen,immediate
aumenta el sonido ahora,volume_up,immediate
open Word document,open_word,immediate
unmute my PC,unmute_sound,immediate
pon música a las 6 de la tarde please,play_music,scheduled
ajusta el brillo ahora mismo,adjust_brightness,immediate
check mail in the morning,check_email,scheduled
quiero cerrar esto después,close_window,scheduled
mute all,mute_sound,immediate
quiero reiniciar ahora,restart_computer,immediate
take screenshot at 9 AM asap,take_screenshot,scheduled
stop playing music,stop_music,immediate
abre Word,open_word,immediate
take a screenshot,take_screenshot,immediate
pon música,play_music,immediate
take screenshot at 9 AM when possible,take_screenshot,scheduled
abre Excel,open_excel,immediate
close all windows asap,close_window,immediate
abre Excel mañana please,open_excel,scheduled
open Word at 7 AM,open_word,scheduled
abre Word,open_word,immediate
lock my computer,lock_screen,immediate
bloquea la pantalla,lock_screen,immediate
silenciar todo,mute_sound,immediate
pause my music,pause_music,immediate
screenshot now,take_screenshot,immediate
abre Firefox a las 8 PM,open_browser,scheduled
check mail in the morning,check_email,scheduled
enable sound,unmute_sound,immediate
reinicia el PC,restart_computer,immediate
play some music,play_music,immediate
open Chrome,open_browser,immediate
por favor apagar todo ya,shutdown_computer,immediate
baja el volumen,volume_down,immediate
shut down PC,shutdown_computer,immediate
pausa la canción,pause_music,immediate
sube el volumen a las 10 PM,volume_up,scheduled
turn the volume down,volume_down,immediate
revisa mi correo ahora mismo,check_email,immediate
quiero reiniciar ahora,restart_computer,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
para la música ya,stop_music,immediate
launch Microsoft Word ahora mismo,open_word,immediate
unmute at 9 AM,unmute_sound,scheduled
update at 11 PM,update_system,scheduled
lower the volume,volume_down,immediate
backup my data,run_backup,scheduled
turn the volume down,volume_down,immediate
shut down PC,shutdown_computer,immediate
detén la música,stop_music,immediate
activa el sonido,unmute_sound,immediate
abre Excel mañana,open_excel,scheduled
shut down PC,shutdown_computer,immediate
open terminal at 10 AM,open_terminal,scheduled
sube el volumen,volume_up,immediate
bloquea el sistema más tarde ahora mismo,lock_screen,scheduled
schedule shutdown for tonight,shutdown_computer,scheduled
lock screen now,lock_screen,immediate
abre Excel,open_excel,immediate
sube el volumen,volume_up,immediate
puedes cerrar esto después,close_window,scheduled
quiero bloquear el PC,lock_screen,immediate
backup my data,run_backup,scheduled
reproduce mi playlist,play_music,immediate
update at 11 PM ahora mismo,update_system,scheduled
haz un respaldo,run_backup,immediate
pon música a las 6 de la tarde,play_music,scheduled
run system update now,update_system,scheduled
detén la música más tarde,stop_music,scheduled
update Windows ahora mismo,update_system,scheduled
unmute at 9 AM,unmute_sound,scheduled
run system update now,update_system,scheduled
pause the track,pause_music,immediate
start backup now,run_backup,immediate
update Windows please,update_system,scheduled
dim the screen,adjust_brightness,immediate
open terminal at 10 AM,open_terminal,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
actualiza el sistema,update_system,immediate
run system update now,update_system,scheduled
activa el sonido,unmute_sound,immediate
haz una actualización,update_system,immediate
run system backup,run_backup,immediate
mute the system tonight,mute_sound,scheduled
schedule shutdown for tonight,shutdown_computer,scheduled
pon música,play_music,immediate
pause the track,pause_music,immediate
baja el volumen,volume_down,immediate
check emails,check_email,immediate
detén la música un momento,pause_music,immediate
launch Microsoft Word,open_word,immediate
quiero bloquear el PC,lock_screen,immediate
open Word document asap,open_word,immediate
open terminal at 10 AM,open_terminal,scheduled
detén la música,stop_music,immediate
mute the system tonight,mute_sound,scheduled
launch browser now,open_browser,immediate
quiero bloquear el PC,lock_screen,immediate
unmute at 9 AM when possible,unmute_sound,scheduled
run system update now,update_system,scheduled
toma una captura,take_screenshot,immediate
open Word document,open_word,immediate
revisa mi correo,check_email,immediate
quiero editar un archivo,open_word,immediate
adjust brightness at night,adjust_brightness,scheduled
haz una actualización asap,update_system,immediate
por favor escuchar algo ahora when possible,play_music,immediate
haz una actualización please,update_system,immediate
haz una captura de pantalla,take_screenshot,immediate
abre Firefox a las 8 PM asap,open_browser,scheduled
check mail in the morning,check_email,scheduled
sube el volumen,volume_up,immediate
close all windows,close_window,immediate
launch Microsoft Word ahora mismo,open_word,immediate
open Word document,open_word,immediate
abre Firefox a las 8 PM,open_browser,scheduled
update Windows,update_system,scheduled
detén la música más tarde,stop_music,scheduled
revisa mi correo,check_email,immediate
quiero cerrar esto después when possible,close_window,scheduled
adjust brightness at night when possible,adjust_brightness,scheduled
run backup at midnight,run_backup,scheduled
start backup now asap,run_backup,immediate
run system update now,update_system,scheduled
run backup at midnight,run_backup,scheduled
reboot system,restart_computer,immediate
close all windows,close_window,immediate
abre Firefox a las 8 PM,open_browser,scheduled
haz una actualización,update_system,immediate
lock my computer,lock_screen,immediate
open Word document,open_word,immediate
mute all,mute_sound,immediate
abre el navegador,open_browser,immediate
restart computer,restart_computer,immediate
para la música ya,stop_music,immediate
apaga el computador,shutdown_computer,immediate
run system update now,update_system,scheduled
abre Excel mañana,open_excel,scheduled
bloquea la pantalla,lock_screen,immediate
activa el sonido,unmute_sound,immediate
abre el navegador asap,open_browser,immediate
baja el volumen,volume_down,immediate
turn up the volume,volume_up,immediate
silenciar todo,mute_sound,immediate
mute all,mute_sound,immediate
quiero cerrar esto después asap,close_window,scheduled
lower the volume,volume_down,immediate
bloquea la pantalla,lock_screen,immediate
open inbox now,check_email,immediate
mute my PC,mute_sound,immediate
update Windows,update_system,scheduled
open terminal at 10 AM,open_terminal,scheduled
quiero reiniciar ahora,restart_computer,immediate
lock screen now,lock_screen,immediate
baja el volumen,volume_down,immediate
launch Microsoft Word,open_word,immediate
pon música,play_music,immediate
open Excel file now,open_excel,immediate
para la música ya asap,stop_music,immediate
cierra la ventana,close_window,immediate
detén la música más tarde asap,stop_music,scheduled
detén la música más tarde,stop_music,scheduled
cerrar la app,close_window,immediate
run system update now,update_system,scheduled
check emails,check_email,immediate
adjust brightness at night,adjust_brightness,scheduled
haz un respaldo ahora mismo,run_backup,immediate
restart at 3 AM,restart_computer,scheduled
haz que editar un archivo,open_word,immediate
quiero abrir consola,open_terminal,immediate
sube el volumen a las 10 PM,volume_up,scheduled
reinicia el PC,restart_computer,immediate
mute all,mute_sound,immediate
reduce el sonido,volume_down,immediate
open Word at 7 AM,open_word,scheduled
reduce el sonido asap,volume_down,immediate
revisa mi correo,check_email,immediate
quiero reiniciar ahora,restart_computer,immediate
detén la música más tarde,stop_music,scheduled
close all windows,close_window,immediate
abre el navegador,open_browser,immediate
open Excel file now,open_excel,immediate
restart at 3 AM when possible,restart_computer,scheduled
quiero que abras Edge,open_browser,immediate
set brightness to low now,adjust_brightness,immediate
reinicia el PC,restart_computer,immediate
cerrar la app,close_window,immediate
restart at 3 AM,restart_computer,scheduled
unmute at 9 AM,unmute_sound,scheduled
pause the track please,pause_music,immediate
check mail in the morning,check_email,scheduled
open terminal at 10 AM,open_terminal,scheduled
silencia el sonido,mute_sound,immediate
abre la terminal,open_terminal,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
run backup at midnight ahora mismo,run_backup,scheduled
turn the volume down,volume_down,immediate
take screenshot at 9 AM,take_screenshot,scheduled
open Word at 7 AM,open_word,scheduled
detén la música,stop_music,immediate
